39.97958667,116.3203617,0,0,40807.06517,2011-09-21,1:33:51,Bike
39.979585,116.3203283,0,0,40807.06519,2011-09-21,1:33:52,Bike
39.97958,116.3202933,0,0,40807.0652,2011-09-21,1:33:53,Bike
39.979575,116.3202617,0,0,40807.06521,2011-09-21,1:33:54,Bike
39.97957167,116.3202217,0,0,40807.06522,2011-09-21,1:33:55,Bike
39.97957667,116.3201717,0,0,40807.06523,2011-09-21,1:33:56,Bike
39.97959333,116.32009,0,0,40807.06524,2011-09-21,1:33:57,Bike
39.979595,116.32006,0,0,40807.06525,2011-09-21,1:33:58,Bike
39.97959167,116.319995,0,0,40807.06527,2011-09-21,1:33:59,Bike
39.97960167,116.3199433,0,0,40807.06528,2011-09-21,1:34:00,Bike
39.97961833,116.3198967,0,0,40807.06529,2011-09-21,1:34:01,Bike
39.97962667,116.319855,0,0,40807.0653,2011-09-21,1:34:02,Bike
39.97963333,116.3198167,0,0,40807.06531,2011-09-21,1:34:03,Bike
39.97963833,116.3197683,0,0,40807.06532,2011-09-21,1:34:04,Bike
39.97962833,116.3197333,0,0,40807.06534,2011-09-21,1:34:05,Bike
39.97961833,116.3197033,0,0,40807.06535,2011-09-21,1:34:06,Bike
39.979615,116.31968,0,0,40807.06536,2011-09-21,1:34:07,Bike
39.97960833,116.3196617,0,0,40807.06537,2011-09-21,1:34:08,Bike
39.97961167,116.3196283,0,0,40807.06538,2011-09-21,1:34:09,Bike
39.97961,116.3195983,0,0,40807.06539,2011-09-21,1:34:10,Bike
39.97960833,116.31958,0,0,40807.06541,2011-09-21,1:34:11,Bike
39.97961167,116.3195433,0,0,40807.06542,2011-09-21,1:34:12,Bike
39.979615,116.3195,0,0,40807.06543,2011-09-21,1:34:13,Bike
39.97961333,116.3194533,0,0,40807.06544,2011-09-21,1:34:14,Bike
39.97960667,116.3194117,0,0,40807.06545,2011-09-21,1:34:15,Bike
39.97960667,116.319355,0,0,40807.06546,2011-09-21,1:34:16,Bike
39.97960167,116.3193117,0,0,40807.06547,2011-09-21,1:34:17,Bike
39.97960167,116.3192667,0,0,40807.06549,2011-09-21,1:34:18,Bike
39.97960333,116.3192167,0,0,40807.0655,2011-09-21,1:34:19,Bike
39.9796,116.3191717,0,0,40807.06551,2011-09-21,1:34:20,Bike
39.9796,116.319115,0,0,40807.06552,2011-09-21,1:34:21,Bike
39.97960667,116.3190583,0,0,40807.06553,2011-09-21,1:34:22,Bike
39.9796,116.318965,0,0,40807.06554,2011-09-21,1:34:23,Bike
39.97961833,116.3189417,0,0,40807.06556,2011-09-21,1:34:24,Bike
39.97962167,116.3188983,0,0,40807.06557,2011-09-21,1:34:25,Bike
39.97963667,116.3188767,0,0,40807.06558,2011-09-21,1:34:26,Bike
39.97964833,116.31885,0,0,40807.06559,2011-09-21,1:34:27,Bike
39.97967667,116.3188033,0,0,40807.0656,2011-09-21,1:34:28,Bike
39.979685,116.3187617,0,0,40807.06561,2011-09-21,1:34:29,Bike
39.97969167,116.3187417,0,0,40807.06563,2011-09-21,1:34:30,Bike
39.97970667,116.3186933,0,0,40807.06564,2011-09-21,1:34:31,Bike
39.97973167,116.3186217,0,0,40807.06565,2011-09-21,1:34:32,Bike
39.97974,116.318575,0,0,40807.06566,2011-09-21,1:34:33,Bike
39.97973333,116.3185317,0,0,40807.06567,2011-09-21,1:34:34,Bike
39.97973167,116.3185,0,0,40807.06568,2011-09-21,1:34:35,Bike
39.97973333,116.3184683,0,0,40807.06569,2011-09-21,1:34:36,Bike
39.97974,116.3184433,0,0,40807.06571,2011-09-21,1:34:37,Bike
39.97975167,116.3183983,0,0,40807.06572,2011-09-21,1:34:38,Bike
39.97976,116.3183533,0,0,40807.06573,2011-09-21,1:34:39,Bike
39.979765,116.3183133,0,0,40807.06574,2011-09-21,1:34:40,Bike
39.97977667,116.3182817,0,0,40807.06575,2011-09-21,1:34:41,Bike
39.97978167,116.31827,0,0,40807.06576,2011-09-21,1:34:42,Bike
39.97979167,116.3182417,0,0,40807.06578,2011-09-21,1:34:43,Bike
39.97978833,116.3182067,0,0,40807.06579,2011-09-21,1:34:44,Bike
39.97978333,116.3181583,0,0,40807.0658,2011-09-21,1:34:45,Bike
39.97978167,116.3181067,0,0,40807.06581,2011-09-21,1:34:46,Bike
39.97978333,116.3180633,0,0,40807.06582,2011-09-21,1:34:47,Bike
39.97979,116.31803,0,0,40807.06583,2011-09-21,1:34:48,Bike
39.97979833,116.318,0,0,40807.06584,2011-09-21,1:34:49,Bike
39.97980333,116.3179717,0,0,40807.06586,2011-09-21,1:34:50,Bike
39.97980333,116.3179267,0,0,40807.06587,2011-09-21,1:34:51,Bike
39.97981333,116.3178867,0,0,40807.06588,2011-09-21,1:34:52,Bike
39.97981667,116.3178533,0,0,40807.06589,2011-09-21,1:34:53,Bike
39.97981167,116.317815,0,0,40807.0659,2011-09-21,1:34:54,Bike
39.97980833,116.3177783,0,0,40807.06591,2011-09-21,1:34:55,Bike
39.97981333,116.3177533,0,0,40807.06593,2011-09-21,1:34:56,Bike
39.97981833,116.3177167,0,0,40807.06594,2011-09-21,1:34:57,Bike
39.97982,116.31767,0,0,40807.06595,2011-09-21,1:34:58,Bike
39.97981833,116.3176267,0,0,40807.06596,2011-09-21,1:34:59,Bike
39.97981,116.3175783,0,0,40807.06597,2011-09-21,1:35:00,Bike
39.97979833,116.3175433,0,0,40807.06598,2011-09-21,1:35:01,Bike
39.97978833,116.3175167,0,0,40807.066,2011-09-21,1:35:02,Bike
39.97977833,116.3174817,0,0,40807.06601,2011-09-21,1:35:03,Bike
39.97976833,116.3174467,0,0,40807.06602,2011-09-21,1:35:04,Bike
39.97975833,116.3174183,0,0,40807.06603,2011-09-21,1:35:05,Bike
39.97974833,116.3173817,0,0,40807.06604,2011-09-21,1:35:06,Bike
39.97973833,116.3173517,0,0,40807.06605,2011-09-21,1:35:07,Bike
39.979735,116.3173117,0,0,40807.06606,2011-09-21,1:35:08,Bike
39.97973667,116.3172683,0,0,40807.06608,2011-09-21,1:35:09,Bike
39.97973167,116.3172283,0,0,40807.06609,2011-09-21,1:35:10,Bike
39.97972167,116.3171967,0,0,40807.0661,2011-09-21,1:35:11,Bike
39.97970833,116.3171733,0,0,40807.06611,2011-09-21,1:35:12,Bike
39.97969333,116.3171533,0,0,40807.06612,2011-09-21,1:35:13,Bike
39.97967333,116.3171367,0,0,40807.06613,2011-09-21,1:35:14,Bike
39.97965667,116.31712,0,0,40807.06615,2011-09-21,1:35:15,Bike
39.97964333,116.317085,0,0,40807.06616,2011-09-21,1:35:16,Bike
39.97964,116.3170467,0,0,40807.06617,2011-09-21,1:35:17,Bike
39.97964167,116.3170117,0,0,40807.06618,2011-09-21,1:35:18,Bike
39.97964167,116.3169767,0,0,40807.06619,2011-09-21,1:35:19,Bike
39.97963833,116.3169417,0,0,40807.0662,2011-09-21,1:35:20,Bike
39.979635,116.3169033,0,0,40807.06622,2011-09-21,1:35:21,Bike
39.97962833,116.3168567,0,0,40807.06623,2011-09-21,1:35:22,Bike
39.97962833,116.3168233,0,0,40807.06624,2011-09-21,1:35:23,Bike
39.97963333,116.3167817,0,0,40807.06625,2011-09-21,1:35:24,Bike
39.97963333,116.3167267,0,0,40807.06626,2011-09-21,1:35:25,Bike
39.97963667,116.31668,0,0,40807.06627,2011-09-21,1:35:26,Bike
39.97964833,116.3166283,0,0,40807.06628,2011-09-21,1:35:27,Bike
39.979645,116.316585,0,0,40807.0663,2011-09-21,1:35:28,Bike
39.97966,116.3165317,0,0,40807.06631,2011-09-21,1:35:29,Bike
39.97967667,116.31647,0,0,40807.06632,2011-09-21,1:35:30,Bike
39.97968167,116.3164183,0,0,40807.06633,2011-09-21,1:35:31,Bike
39.97968833,116.3163717,0,0,40807.06634,2011-09-21,1:35:32,Bike
39.97969667,116.3163383,0,0,40807.06635,2011-09-21,1:35:33,Bike
39.97970333,116.3163033,0,0,40807.06637,2011-09-21,1:35:34,Bike
39.97970833,116.316265,0,0,40807.06638,2011-09-21,1:35:35,Bike
39.97970833,116.316225,0,0,40807.06639,2011-09-21,1:35:36,Bike
39.9797,116.31619,0,0,40807.0664,2011-09-21,1:35:37,Bike
39.979695,116.3161567,0,0,40807.06641,2011-09-21,1:35:38,Bike
39.97970167,116.31612,0,0,40807.06642,2011-09-21,1:35:39,Bike
39.97971667,116.316085,0,0,40807.06644,2011-09-21,1:35:40,Bike
39.97972333,116.3160517,0,0,40807.06645,2011-09-21,1:35:41,Bike
39.97973,116.3160133,0,0,40807.06646,2011-09-21,1:35:42,Bike
39.979735,116.3159683,0,0,40807.06647,2011-09-21,1:35:43,Bike
39.97974167,116.3159283,0,0,40807.06648,2011-09-21,1:35:44,Bike
39.97975333,116.315895,0,0,40807.06649,2011-09-21,1:35:45,Bike
39.97976167,116.3158683,0,0,40807.0665,2011-09-21,1:35:46,Bike
39.97977167,116.315835,0,0,40807.06652,2011-09-21,1:35:47,Bike
39.97977333,116.3157967,0,0,40807.06653,2011-09-21,1:35:48,Bike
39.97977,116.3157633,0,0,40807.06654,2011-09-21,1:35:49,Bike
39.97977333,116.3157317,0,0,40807.06655,2011-09-21,1:35:50,Bike
39.97976667,116.3156933,0,0,40807.06656,2011-09-21,1:35:51,Bike
39.97977167,116.315655,0,0,40807.06657,2011-09-21,1:35:52,Bike
39.97976833,116.3156133,0,0,40807.06659,2011-09-21,1:35:53,Bike
39.97976833,116.3155717,0,0,40807.0666,2011-09-21,1:35:54,Bike
39.97977333,116.31554,0,0,40807.06661,2011-09-21,1:35:55,Bike
39.97975833,116.3154983,0,0,40807.06662,2011-09-21,1:35:56,Bike
39.97973333,116.3154283,0,0,40807.06663,2011-09-21,1:35:57,Bike
39.97971167,116.3153667,0,0,40807.06664,2011-09-21,1:35:58,Bike
39.97969667,116.3153033,0,0,40807.06666,2011-09-21,1:35:59,Bike
39.97968,116.3152333,0,0,40807.06667,2011-09-21,1:36:00,Bike
39.97967833,116.3151917,0,0,40807.06668,2011-09-21,1:36:01,Bike
39.97967833,116.315155,0,0,40807.06669,2011-09-21,1:36:02,Bike
39.97967667,116.3151233,0,0,40807.0667,2011-09-21,1:36:03,Bike
39.97968,116.315095,0,0,40807.06671,2011-09-21,1:36:04,Bike
39.97966333,116.3150617,0,0,40807.06672,2011-09-21,1:36:05,Bike
39.97965667,116.31503,0,0,40807.06674,2011-09-21,1:36:06,Bike
39.97965833,116.3150033,0,0,40807.06675,2011-09-21,1:36:07,Bike
39.97966167,116.3149783,0,0,40807.06676,2011-09-21,1:36:08,Bike
39.97966333,116.31495,0,0,40807.06677,2011-09-21,1:36:09,Bike
39.97966667,116.3149117,0,0,40807.06678,2011-09-21,1:36:10,Bike
39.97966333,116.3148717,0,0,40807.06679,2011-09-21,1:36:11,Bike
39.979665,116.31484,0,0,40807.06681,2011-09-21,1:36:12,Bike
39.97966167,116.31481,0,0,40807.06682,2011-09-21,1:36:13,Bike
39.97965833,116.3147867,0,0,40807.06683,2011-09-21,1:36:14,Bike
39.97965333,116.3147667,0,0,40807.06684,2011-09-21,1:36:15,Bike
39.97964333,116.314745,0,0,40807.06685,2011-09-21,1:36:16,Bike
39.97963333,116.3147233,0,0,40807.06686,2011-09-21,1:36:17,Bike
39.97963,116.3147133,0,0,40807.06688,2011-09-21,1:36:18,Bike
39.97963,116.3147033,0,0,40807.06689,2011-09-21,1:36:19,Bike
39.97962833,116.314695,0,0,40807.0669,2011-09-21,1:36:20,Bike
39.97962833,116.314685,0,0,40807.06691,2011-09-21,1:36:21,Bike
39.97962833,116.314675,0,0,40807.06692,2011-09-21,1:36:22,Bike
39.97962833,116.314665,0,0,40807.06693,2011-09-21,1:36:23,Bike
39.979625,116.314635,0,0,40807.06694,2011-09-21,1:36:24,Bike
39.97962167,116.3146133,0,0,40807.06696,2011-09-21,1:36:25,Bike
39.979625,116.3145717,0,0,40807.06697,2011-09-21,1:36:26,Bike
39.97961667,116.314535,0,0,40807.06698,2011-09-21,1:36:27,Bike
39.97960333,116.3144983,0,0,40807.06699,2011-09-21,1:36:28,Bike
39.979595,116.3144667,0,0,40807.067,2011-09-21,1:36:29,Bike
39.97959,116.3144433,0,0,40807.06701,2011-09-21,1:36:30,Bike
39.97959167,116.3144083,0,0,40807.06703,2011-09-21,1:36:31,Bike
39.97959,116.31438,0,0,40807.06704,2011-09-21,1:36:32,Bike
39.97959167,116.31434,0,0,40807.06705,2011-09-21,1:36:33,Bike
39.97959667,116.3143083,0,0,40807.06706,2011-09-21,1:36:34,Bike
39.97960333,116.3142783,0,0,40807.06707,2011-09-21,1:36:35,Bike
39.979605,116.3142317,0,0,40807.06708,2011-09-21,1:36:36,Bike
39.97961,116.3141967,0,0,40807.06709,2011-09-21,1:36:37,Bike
39.97961833,116.3141617,0,0,40807.06711,2011-09-21,1:36:38,Bike
39.97962,116.3141283,0,0,40807.06712,2011-09-21,1:36:39,Bike
39.97961667,116.3140967,0,0,40807.06713,2011-09-21,1:36:40,Bike
39.97960667,116.31407,0,0,40807.06714,2011-09-21,1:36:41,Bike
39.979605,116.3140367,0,0,40807.06715,2011-09-21,1:36:42,Bike
39.97961,116.3140017,0,0,40807.06716,2011-09-21,1:36:43,Bike
39.97961333,116.3139533,0,0,40807.06718,2011-09-21,1:36:44,Bike
39.97962167,116.313905,0,0,40807.06719,2011-09-21,1:36:45,Bike
39.97962667,116.3138617,0,0,40807.0672,2011-09-21,1:36:46,Bike
39.979625,116.3138133,0,0,40807.06721,2011-09-21,1:36:47,Bike
39.979625,116.31378,0,0,40807.06722,2011-09-21,1:36:48,Bike
39.979625,116.3137267,0,0,40807.06723,2011-09-21,1:36:49,Bike
39.97962167,116.3136867,0,0,40807.06725,2011-09-21,1:36:50,Bike
39.97961167,116.3136433,0,0,40807.06726,2011-09-21,1:36:51,Bike
39.979605,116.3136133,0,0,40807.06727,2011-09-21,1:36:52,Bike
39.9796,116.3135817,0,0,40807.06728,2011-09-21,1:36:53,Bike
39.97959167,116.313535,0,0,40807.06729,2011-09-21,1:36:54,Bike
39.97959,116.3135017,0,0,40807.0673,2011-09-21,1:36:55,Bike
39.97959167,116.3134717,0,0,40807.06731,2011-09-21,1:36:56,Bike
39.979595,116.31344,0,0,40807.06733,2011-09-21,1:36:57,Bike
39.97959667,116.3134033,0,0,40807.06734,2011-09-21,1:36:58,Bike
39.9796,116.31337,0,0,40807.06735,2011-09-21,1:36:59,Bike
39.97960167,116.3133333,0,0,40807.06736,2011-09-21,1:37:00,Bike
39.979605,116.3133083,0,0,40807.06737,2011-09-21,1:37:01,Bike
39.97960833,116.3132783,0,0,40807.06738,2011-09-21,1:37:02,Bike
39.97960833,116.3132533,0,0,40807.0674,2011-09-21,1:37:03,Bike
